Date,Market,Risk Free,Small,Big,High B/M,Low B/M,Winner,Loser
,Mkt,Rf,S,B,H,L,U,D
192607,2.84,0.22,0.76,3.25,0.99,3.9,,
192608,2.81,0.25,2.44,3.69,5.37,1.12,,
192609,0.59,0.23,-1.05,0.33,-0.46,-0.68,,
192610,-3.11,0.32,-3.47,-3.27,-3.03,-3.74,,
192611,2.75,0.31,2.82,3.16,2.7,3.09,,
192612,3.05,0.28,2.44,2.51,2.48,2.59,,
192701,0.14,0.25,1.22,1.33,4.41,-0.52,0.05,-0.19
192702,4.58,0.26,5.73,5.38,7.25,4.08,4.94,6.48
192703,0.62,0.3,-2.14,-0.27,-3,-0.08,-0.22,-3.45
192704,0.66,0.25,1.2,0.76,2.32,0.99,2.69,-1.59
192705,5.69,0.3,6.34,5.94,8.51,5.76,7.16,3.82
192706,-2.04,0.26,-1.11,-2.07,-2.37,-0.84,-2.16,-2.8
192707,7.57,0.3,4.55,7.72,5.51,6.91,7.91,3.92
192708,2.7,0.28,0.43,1.23,-0.17,3.33,1.84,0.52
192709,4.9,0.21,1.59,4.87,2.65,3.54,4.41,2.78
192710,-4.19,0.25,-2.71,-4.67,-6.06,-1.91,-4.64,-3.31
192711,6.87,0.21,9.2,6.99,8.51,8.71,7.83,8.31
192712,2.37,0.22,3.52,2.65,2.82,3.83,3.87,0.78
192801,-0.35,0.25,3.33,-1.15,0.36,1.65,0.48,0.71
192802,-1.44,0.33,-3.51,-1.61,-3.54,-2.69,-3.31,-1.96
192803,9.09,0.29,7.97,8.25,7.86,9.6,11.6,6.61
192804,4.32,0.22,8.35,4.2,6.59,3.71,3.88,7.92
192805,1.84,0.32,3.69,1.08,1.41,4.66,3.15,1.37
192806,-4.53,0.31,-8.08,-4.52,-6.37,-6.35,-5.23,-7.26
192807,1.01,0.32,-0.64,0.81,0.02,0.59,1.59,-0.83
192808,6.96,0.32,4.56,6.57,4.63,7.16,8.22,4.29
192809,3.14,0.27,5.4,3.36,5.43,4.63,6.7,2.67
192810,1.88,0.41,3.42,1.33,0.85,3.5,4.85,0.47
192811,12.13,0.38,10.66,12.22,12.29,9.55,10.93,9.58
192812,0.53,0.06,-0.51,0.42,0.12,0.47,0.09,-1.51
192901,5.21,0.34,1.54,4.23,1.56,3.54,4.39,2.23
192902,-0.02,0.36,1.48,0.17,0.97,0.14,2.42,-0.75
192903,-0.8,0.34,-4.16,-0.14,-2.57,-3.4,-2.58,-1.96
192904,1.68,0.36,1.44,1.87,1.94,0.79,2.63,0.59
192905,-5.91,0.44,-11.45,-3.92,-7.13,-8.39,-9.73,-7.14
192906,9.97,0.52,8.13,9.22,6.52,9.5,12.85,3.57
192907,4.53,0.33,0.88,4.99,4.19,2.18,4.08,0.67
192908,8.56,0.4,-0.77,8.39,2.76,2.68,7.23,1.52
192909,-5,0.35,-3.44,-5.09,-4.76,-3.79,-4.73,-6.3
192910,-19.55,0.46,-20.11,-16.06,-14.59,-23.37,-21.76,-25.8
192911,-12.33,0.37,-12.55,-11.01,-9.7,-15.06,-14.52,-13.61
192912,1.8,0.37,-2.91,1.96,-0.41,0.03,0.96,-2.95
193001,5.66,0.14,8.43,4.24,5.04,7.84,6.34,10.92
193002,2.77,0.3,2.39,2.07,2.82,2.52,3.21,2.24
193003,7.5,0.35,10.83,6.89,8.22,8.29,6.83,11.1
193004,-2.09,0.21,-4.5,-3.38,-5.76,-3.77,-1.31,-4.76
193005,-1.33,0.26,-2.93,-1.3,-2.88,-1.11,-1.53,-1.64
193006,-15.79,0.27,-17.29,-14.36,-15.42,-17.73,-15.19,-21.58
193007,3.97,0.2,5.04,4.5,3.99,6.33,2.97,5.65
193008,0.41,0.09,-2.68,-0.53,-2.38,-1.33,0.27,-3.33
193009,-12.4,0.22,-15.66,-13.57,-17.84,-13.39,-10.14,-21.88
193010,-8.7,0.09,-10.59,-9.21,-11.24,-10.42,-7.67,-14.62
193011,-2.6,0.13,-1.55,-3.82,-4.08,-1.15,-1.42,-0.23
193012,-7.84,0.14,-13.45,-8.42,-13.84,-8.79,-5.91,-19.49
193101,6.25,0.15,12.44,8.87,15.61,7.95,7.76,17.79
193102,10.94,0.04,13.53,10.54,14.73,12.11,8.72,23.21
193103,-6.4,0.13,-5.03,-7.73,-7.97,-4.71,-3.39,-12.81
193104,-9.85,0.08,-15.26,-10.48,-14.8,-10.89,-8.87,-20.33
193105,-13.29,0.09,-10.66,-16.41,-16.96,-10.65,-8.94,-18.17
193106,13.8,0.08,13.04,18.13,22.44,11.55,9.92,27.36
193107,-6.5,0.06,-7.8,-9.51,-9.84,-6.06,-3.75,-11.76
193108,0.23,0.03,-1.62,-0.5,-2.55,0.16,-2.05,1.78
193109,-29.01,0.03,-31.09,-30.43,-34.53,-28.43,-27.54,-37.46
193110,7.92,0.1,7.23,7.42,8.13,7.81,9.88,6.96
193111,-8.88,0.17,-8.07,-12.88,-12.54,-6.98,-7.25,-14.93
193112,-13.34,0.12,-17.45,-17.36,-21.74,-13,-9.87,-24.55
193201,-1.08,0.23,5.36,2.17,9.27,-1.3,-0.7,9.77
193202,5.6,0.23,2.02,3.13,0.14,5.26,6.15,4.04
193203,-10.87,0.16,-11.22,-13.3,-12.9,-11.69,-6.99,-17.74
193204,-17.92,0.11,-18.04,-19.34,-19.67,-18.94,-14.69,-21.76
193205,-20.75,0.06,-18.71,-23.95,-21.48,-18.21,-18.02,-31.07
193206,-0.51,0.02,1.65,3.55,7.04,-0.3,5.59,1.78
193207,33.75,0.03,41.88,49.12,65.28,29.34,22.33,67.18
193208,36.6,0.03,66.55,47.23,70.91,45.72,33.04,83.67
193209,-3.09,0.03,-6.86,-4.43,-8.97,-1.99,-6.15,-7.63
193210,-13.12,0.02,-19.84,-17.15,-23.39,-13.29,-13.96,-18.27
193211,-5.57,0.02,-7.62,-9.24,-14.85,-2.42,-9.8,-6.95
193212,4.58,0.01,-8.65,1.34,-7.55,-0.57,0.73,-4.28
193301,0.98,0.01,3.83,4.18,8.66,0.72,1.64,2.32
193302,-15.03,-0.03,-14.47,-13.33,-13.88,-15,-14.58,-19.06
193303,3.4,0.04,4.89,2.6,4.95,3.05,10.81,7.8
193304,38.37,0.1,51.61,47.08,57.04,38.68,40.36,55.85
193305,21.19,0.04,66.2,28.58,56.31,40.78,42.14,47.59
193306,13.44,0.02,24.63,16.39,19.32,22.29,19.41,16.29
193307,-9.61,0.02,-10.66,-10.33,-8.97,-10.22,-9.37,-9.91
193308,12.13,0.03,9.45,14.88,13.36,9.93,15.24,8.01
193309,-10.47,0.02,-13.93,-13.95,-20.95,-7.7,-13.27,-14.95
193310,-8.32,0.01,-11.42,-11.44,-15.71,-7.54,-11.65,-9.2
193311,9.99,0.02,5.35,11.6,9.05,7.88,11.02,5.01
193312,2,0.02,2.44,2.69,1.65,3.25,3.98,0.73
193401,12.98,0.05,29.48,17.29,32.01,14.99,22.72,26.2
193402,-2.33,0.02,2.21,-3.08,0.83,-1.05,-0.43,0.25
193403,0.48,0.02,2.07,-0.35,-0.58,2.34,0.43,1.5
193404,-1.79,0.01,0.18,-2.76,-3.42,1.47,-3.52,1.65
193405,-7.1,0.01,-9.79,-9.69,-13.75,-6.39,-10.67,-7.33
193406,2.52,0.01,0.15,2.7,0.4,2.75,0.11,0.36
193407,-10.82,0.01,-21.43,-15.34,-25.35,-13.42,-12.89,-21.75
193408,5.96,0.01,10.59,6.23,10.1,8.61,10.44,7.46
193409,-0.3,0.01,-2.07,-0.13,-1.84,-1.48,-0.41,-0.35
193410,-1.93,0.01,-1.96,-3.75,-5.23,-1.12,0.97,-5.62
193411,8.41,0.01,15.68,8.19,10.02,15.56,13.72,8.75
193412,0.39,0.01,2.5,-0.39,-0.5,2.58,3.67,-1.31
193501,-3.28,0.01,-4.29,-5.33,-6.92,-4.58,-2.65,-6.05
193502,-1.86,0.02,-5.2,-5.53,-9.89,-2.7,0.71,-12.85
193503,-3.7,0.01,-8.19,-4.6,-9.26,-4.33,-5.27,-7.56
193504,8.92,0.01,8.93,10.52,12.23,7.57,8.24,13.03
193505,3.48,0.01,0.1,4.09,2.47,0.68,2.45,6.37
193506,5.53,0.01,4.08,6.8,4.74,4.9,7.1,3.96
193507,7.36,0.01,12.87,10.12,15.06,9.53,9.01,13.68
193508,2.61,0.01,9.68,2.62,8.66,4.15,3.86,12.21
193509,2.59,0.01,3.18,2.32,0.55,4.79,6.77,-1.9
193510,7.13,0.01,9.11,6.85,7.2,7.44,9.32,7.04
193511,5.19,0.02,13.36,7.67,16.92,6.36,7.5,12.73
193512,4.61,0.01,6.74,5.83,5.87,5.58,7.65,4.07
193601,6.61,0.01,14.55,8.07,17.27,7.04,8.42,12.47
193602,2.57,0.01,4.87,4.13,6.36,2.51,5.28,2.67
193603,0.94,0.02,1.42,0.45,-0.49,1.73,1.78,0.37
193604,-8.05,0.02,-15.16,-8.33,-13.35,-11.16,-13.9,-6.16
193605,5.03,0.02,6.25,5.48,7.59,5.04,6.94,4.12
193606,2.6,0.03,-0.95,2.1,-0.23,0.65,1.59,1.04
193607,6.46,0.01,9.16,7.91,10.09,8.28,8.33,4.98
193608,1.08,0.02,1.95,2,3.95,0.36,1.28,0.71
193609,1.43,0.01,4.25,0.99,2.33,3.05,3.42,2.54
193610,6.91,0.02,5.65,7.91,7.14,5.3,6.85,5.43
193611,3.33,0.01,10.43,2.29,5.82,7.64,7.48,5.37
193612,0.21,0,3.71,0.52,4.94,-0.64,3.06,0.89
193701,3.25,0.01,8.42,3.81,8.86,5.27,5.43,6.94
193702,1.3,0.02,3.45,3.23,7.03,1.53,4.46,1.05
193703,-0.35,0.01,-0.84,1.47,4.05,-2.72,1.11,-1.28
193704,-7.42,0.03,-11.4,-8.01,-12.68,-7.72,-11.96,-8.47
193705,-0.86,0.06,-1.92,-1.16,-3.41,0.17,-1.52,-2.08
193706,-4.16,0.03,-8.03,-4.73,-8.54,-5.42,-5.85,-7.13
193707,8.89,0.03,10.68,8.7,10.16,10.13,10.37,10.71
193708,-4.86,0.02,-5.23,-5.3,-6.55,-4.21,-6.31,-4.76
193709,-13.54,0.04,-21.52,-14.66,-21.11,-16.54,-22.43,-15.54
193710,-9.47,0.02,-10.58,-10.9,-12.62,-10.86,-10.71,-9.44
193711,-8.37,0.02,-11.84,-8.44,-10.28,-10.47,-8.89,-9.08
193712,-4.01,0,-12.55,-4.56,-9.95,-8.62,-6.69,-10.69
193801,0.76,0,5.8,-0.11,1.87,3.84,2.41,3.23
193802,5.79,0,5.93,5.9,5.42,7.02,4.54,7.54
193803,-23.71,-0.01,-29.76,-25.86,-31.28,-26.78,-21.49,-37.56
193804,14.56,0.01,21.04,14.33,17.71,17.76,15.03,24.09
193805,-3.92,0,-6.99,-4.5,-6.18,-5.38,-3.14,-9.85
193806,23.61,0,29.77,25.91,30.31,28.21,18.13,42.38
193807,7.19,-0.01,14.5,7.74,11.63,11.07,8.45,13.73
193808,-2.72,0,-6.35,-3.98,-7.21,-3,-3.05,-6.65
193809,0.86,0.02,-2.76,0.37,-1.79,-0.93,-0.04,-2.39
193810,7.78,0.01,16,9.28,15.35,11.13,10.32,18.06
193811,-1.83,-0.06,-4.39,-2.03,-4.03,-3.22,-2.12,-5.6
193812,4.1,0,3.51,5.51,5.34,4.28,4.69,2.92
193901,-5.96,-0.01,-8.79,-7.41,-10.1,-6.57,-8.17,-5.09
193902,3.49,0.01,4.72,4.43,6.36,3.13,5.98,2.68
193903,-11.92,-0.01,-20.13,-14.74,-22.03,-14.07,-16.8,-15.33
193904,-0.23,0,0.89,-1.21,0.06,-0.25,1.89,-1.09
193905,6.87,0.01,10.94,7.12,9.63,9.95,9.86,5.89
193906,-5.28,0.01,-8.98,-7.13,-10.95,-5.91,-6.75,-8.26
193907,10.18,0,15.99,11.05,14.19,14.39,12.81,13.17
193908,-6.61,-0.01,-12.32,-7.69,-11.75,-9.32,-7.31,-12.96
193909,15.96,0.01,41.21,23.45,45.94,23.52,16.63,47.19
193910,-0.38,0,-1.46,-1.6,-4.05,0.33,2.25,-4.31
193911,-3.68,0,-9.49,-5.34,-11.29,-4.82,-6.22,-6.16
193912,3.03,0,3.25,2.41,0.93,5.19,4.89,-0.25
194001,-2.4,0,-2.53,-3.18,-3.41,-2.83,-1.3,-2.86
194002,1.37,0,3.73,1.39,2.14,2.84,2.86,1.12
194003,1.89,0,3.97,2.06,2.63,4.12,2.2,2.37
194004,0.12,0,3.71,0.25,2.28,2.34,2.93,-0.42
194005,-22.03,-0.02,-28.55,-22.42,-28.04,-24.31,-24.63,-27.64
194006,6.67,0,5.9,7.87,9.04,4.96,4.58,6.94
194007,3.22,0.01,3.97,3.45,3.42,3.97,4.22,3.62
194008,2.4,-0.01,2.8,2.34,2.73,2.48,1.9,3.77
194009,2.3,0,5.35,1.9,3.01,5.07,3.42,3.72
194010,2.97,0,4.65,5.28,7.22,1.54,2.34,8.3
194011,-1.63,0,0.7,-1.42,-0.26,-0.76,0.51,-1.07
194012,0.68,0,-1.6,0.89,-1.25,-0.04,1.22,-2.1
194101,-4.05,-0.01,-2.51,-3.5,-1.06,-4.72,-4.26,0.57
194102,-1.48,-0.01,-2.72,-1.08,-1.72,-2.45,-1.7,-2.53
194103,0.96,0.01,1.87,1.57,3.61,0.2,2.13,0.03
194104,-5.31,-0.01,-5.87,-4.05,-3.29,-6.77,-4.56,-7.56
194105,1.39,0,1.13,2.15,1.81,1,2.26,-0.49
194106,5.87,0,6.39,4.99,5.9,5.41,6.07,6.74
194107,5.95,0.03,13.25,7.4,14.27,7.36,10.13,12.56
194108,-0.05,0.01,-0.99,-0.59,-1.12,-0.11,-0.52,-0.79
194109,-0.75,0.01,-2.71,-1.2,-2.06,-2.14,-2.14,-0.5
194110,-5.18,0,-6.06,-3.66,-4.08,-5.82,-2.18,-7.51
194111,-1.94,0,-2.26,-1.43,-2.25,-1.24,0.01,-3.91
194112,-4.67,0.01,-9.25,-6.04,-10.75,-5.76,-8.31,-8.65
194201,0.72,0.02,10.81,3.2,12.52,2.58,5.43,9.16
194202,-2.41,0.01,-0.84,-2.36,-1.77,-0.73,-2.27,-1.41
194203,-6.57,0.01,-4.16,-6.46,-5.88,-4.63,-5.5,-4.9
194204,-4.31,0.01,-4.58,-3.88,-3.54,-5.59,-4.91,-4.36
194205,6.1,0.03,1.04,4.31,0.78,3.7,0.72,5.54
194206,2.55,0.02,1.65,2.62,2.23,2.13,1.4,2.92
194207,3.49,0.03,4.57,4.89,6.16,3.69,4.24,3.38
194208,1.87,0.03,2.38,2.89,3.48,1.78,2.34,2.47
194209,2.63,0.03,3.59,3.25,5.54,1.84,3.62,3.71
194210,6.77,0.03,9.97,8.55,13.19,6.54,7.54,11.18
194211,0.25,0.03,-2.29,-1.54,-5.01,0.18,-1.38,-0.31
194212,5.04,0.03,3.21,5.22,4.32,3.44,5.43,2.11
194301,7.33,0.03,16.05,8.05,16.38,8.94,12.59,12.94
194302,5.99,0.03,12.46,8.09,14.37,8.19,8.07,9.96
194303,6.21,0.03,12.35,7.5,12.75,7.25,12.43,7.95
194304,0.69,0.03,3.37,1.58,6.02,-0.62,6.52,0.05
194305,5.72,0.03,10,5.93,9.49,6.57,10.91,5.61
194306,1.69,0.03,0.42,1.12,0.1,0.87,0.35,1.77
194307,-4.62,0.03,-7.25,-4.59,-7.4,-4.87,-8.93,-4.28
194308,1.3,0.03,0.29,1.09,0.21,1.02,0.57,0.05
194309,2.45,0.03,3.93,2.56,4.18,2.92,3.96,2.03
194310,-1.22,0.03,0.12,-0.71,0.48,-0.87,-0.1,0.03
194311,-5.85,0.03,-8.36,-6.9,-10.19,-5.51,-11.22,-6.45
194312,6.36,0.03,9.94,6.65,9.59,6.54,13.22,7.02
194401,1.81,0.03,4.63,2.51,5.12,2.95,3.75,3.09
194402,0.37,0.03,1.31,1.16,2.13,0.64,0.91,0.51
194403,2.44,0.02,4.46,2.61,5.03,2.2,5.55,2.75
194404,-1.63,0.03,-2.76,-1.63,-2.51,-1.8,-2.24,-2.72
194405,5.1,0.03,6.62,5.25,6.54,5.33,6.93,4.9
194406,5.62,0.03,9.84,5.87,9.33,7.09,6.39,11.51
194407,-1.52,0.03,-0.55,-1.31,-1.04,-0.38,-1.22,-1.34
194408,1.59,0.03,3.36,1.2,1.46,2.94,5.6,0.98
194409,0.02,0.02,0.51,0.03,-0.15,1.05,-0.87,0.53
194410,0.25,0.03,0.11,0.33,-0.12,0.06,-1.03,0.3
194411,1.65,0.03,2.47,1.98,2.84,1.18,3.03,1.56
194412,4.12,0.02,7.54,6.03,10.63,4.16,8.83,5.56
194501,1.92,0.03,4.98,1.98,3.64,3.03,3.46,3.41
194502,6.43,0.02,8.72,7.19,10.27,5.93,9.8,6.81
194503,-3.87,0.02,-5.85,-3.87,-5.43,-4.02,-6.4,-3.35
194504,7.75,0.03,8.94,8.49,10.59,7.18,11.29,7.04
194505,1.86,0.03,2.9,1.63,3.36,2.35,2.58,2.55
194506,0.34,0.02,4.16,1.17,5.38,1.09,5.53,1.5
194507,-2.21,0.03,-4.22,-2.57,-4.89,-2.41,-4.85,-2.43
194508,6.11,0.03,6.73,5.11,3.83,7.98,4.5,6.43
194509,4.81,0.03,6.77,4.86,6.32,5.9,6.61,5.26
194510,3.9,0.03,6.8,4.26,6.21,4.47,5.53,5.45
194511,5.45,0.02,10.03,6.01,10.38,6,10.76,6.52
194512,1.18,0.03,3.28,0.63,0.77,2.72,3.53,2.11
194601,6.33,0.03,10.12,6.23,9.68,8,10.18,6.11
194602,-5.79,0.03,-6.81,-6,-7.35,-6.11,-7.17,-5.38
194603,5.87,0.03,6.2,5.85,5.49,6.23,7.46,5
194604,4.29,0.03,6.07,3.74,4.24,4.44,6.29,3.73
194605,3.99,0.03,5.74,4.43,6.58,4.68,4.25,4.85
194606,-3.91,0.03,-5.21,-3.77,-4.83,-4.73,-5.59,-3.25
194607,-2.55,0.03,-4.46,-2.45,-3.69,-3.75,-3.58,-3.49
194608,-6.39,0.03,-8.04,-6.31,-7.02,-7.31,-7.6,-7.45
194609,-10.02,0.03,-14.38,-9.85,-13.81,-11.52,-12.35,-13.45
194610,-1.42,0.03,-1.26,-1.27,0.47,-2.99,-1.24,-1.93
194611,0.12,0.03,-0.29,0.06,0.56,-0.91,-0.99,-1.08
194612,5.09,0.03,4.9,4.81,4.39,5.37,5.26,5.02
194701,1.51,0.03,3.18,1.47,2.54,3.38,0.62,6.79
194702,-1.16,0.03,-0.59,-1.12,-1,-0.81,-0.81,-0.24
194703,-1.71,0.03,-3.01,-1.42,-1.83,-2.46,-0.92,-4.98
194704,-4.79,0.03,-8.41,-4.29,-6.27,-6.78,-5.32,-10.13
194705,-1,0.03,-4.32,-1,-3,-2.82,-1.74,-5.05
194706,5.37,0.03,4.82,5.11,4.81,5.05,3.94,5.72
194707,4.12,0.03,6.43,4.78,7.38,4.38,4.55,7.72
194708,-1.75,0.03,-1.54,-1.84,-1.74,-1.85,-0.25,-3.76
194709,-0.44,0.06,1.08,-0.48,1.29,-0.2,0.43,0.48
194710,2.46,0.06,3.24,2.73,3.11,2.78,3.68,2.32
194711,-1.83,0.06,-3.44,-1.74,-2.15,-3.32,-0.94,-5.31
194712,3.02,0.08,1.58,3.86,4.55,1.06,3.97,0.4
194801,-3.73,0.07,-1.61,-3.79,-1.86,-2.91,-4.28,-0.11
194802,-4.34,0.07,-6.11,-4.37,-5.33,-5.34,-5.21,-6.73
194803,8.28,0.09,9.01,8.94,11.62,7.2,9.54,9.72
194804,3.78,0.08,3.14,4.52,5.92,1.93,5.66,1.59
194805,7.46,0.08,8.4,7.56,7.7,8.55,9.2,6.83
194806,-0.02,0.09,-1.11,0.51,1.19,-1.44,1.83,-2.16
194807,-5.04,0.08,-5.21,-4.89,-4.89,-4.82,-5.92,-4.39
194808,0.39,0.09,-0.71,0.37,0.07,-0.19,0.09,-0.16
194809,-2.95,0.04,-4.21,-2.93,-4.51,-2.86,-4.75,-3.49
194810,6.01,0.04,4.67,6.09,5.75,5.09,6.97,4.21
194811,-9.06,0.04,-10.7,-9.95,-13.11,-8.59,-10.76,-11.57
194812,3.22,0.04,0.62,3.15,1.4,2.88,4.19,-0.44
194901,0.3,0.1,1.82,0.34,2.1,0.69,0.13,3.05
194902,-2.95,0.09,-4.97,-2.98,-4.77,-3.97,-4.54,-4.08
194903,4.15,0.1,6.57,4.04,6.33,5.16,5.56,6.42
194904,-1.79,0.09,-2.79,-1.91,-3.04,-1.99,-1.44,-4.48
194905,-2.74,0.1,-4.17,-3.36,-5.23,-2.69,-2.58,-5.75
194906,0.31,0.1,-1.22,-0.15,-1.63,-0.05,-0.56,0.63
194907,5.58,0.09,6.55,5.87,6.22,5.91,5.39,6.94
194908,2.66,0.09,2.81,2.84,2.47,2.87,3.51,1.84
194909,3.18,0.09,4.65,3.44,4.2,4.04,4.05,5.51
194910,3.12,0.09,4.26,3.22,3.83,4.14,3.45,3.52
194911,1.88,0.08,0.68,1.67,1.21,1.73,2.04,0.75
194912,5.21,0.09,7.34,5.36,7.68,6.09,6.88,7.65
195001,1.73,0.09,5.63,1.95,4.16,3.98,2.82,5.12
195002,1.46,0.09,1.23,1.29,0.61,1.52,2.39,1.04
195003,1.22,0.1,-0.11,1.06,-0.66,2.09,1.35,-0.19
195004,4.03,0.09,6.2,4.27,6.51,5,5.32,4.94
195005,4.37,0.1,2.41,4.44,3.5,3.02,4.11,3.74
195006,-5.79,0.1,-7.89,-5.37,-6.98,-6.15,-7.59,-5.92
195007,1.61,0.1,5.35,4.76,12.16,-0.95,2.91,3.33
195008,5.07,0.1,5.15,4.26,4.11,5.19,7.22,4.02
195009,4.88,0.1,5.16,4.67,4.8,5.6,5.38,5.45
195010,-0.11,0.12,0.11,0.43,1.09,0.18,0.6,-0.82
195011,2.85,0.11,2.42,3.3,4.67,1.1,4.11,0.44
195012,5.77,0.11,8.28,6.76,11.26,4.28,9.21,4.31
195101,5.82,0.13,8.21,6.44,9.87,5.78,8.28,6.27
195102,1.44,0.1,0.95,0.92,-0.82,2.08,0.73,2.4
195103,-2.09,0.11,-3.28,-2.75,-5.19,-0.96,-4.38,-1.39
195104,4.96,0.13,3.98,5.58,6.54,3.06,7.23,1.2
195105,-2.26,0.12,-2.6,-2.55,-3.36,-2.22,-2.91,-2.03
195106,-2.53,0.12,-5.31,-3.38,-7.09,-3.12,-4.88,-2.46
195107,7.12,0.13,5.71,7.69,8.15,6,10.65,3.36
195108,4.51,0.13,5.33,4.47,4.81,4.88,5.28,4.39
195109,0.92,0.12,2.78,0.78,2.18,1.54,1.67,1.18
195110,-2.24,0.16,-2.33,-2.03,-2.53,-2.86,-2.42,-2.1
195111,0.59,0.11,0.4,0.7,0.54,0.45,0.88,0.21
195112,3.49,0.12,0.96,3.13,1.05,2.79,3.04,1.32
195201,1.69,0.15,1.64,2.23,2.58,1.02,2.79,1.38
195202,-2.5,0.12,-2,-2.75,-2.8,-1.98,-3.18,-2.43
195203,4.56,0.11,2.27,5.22,5.04,2.74,4.57,2.94
195204,-4.89,0.12,-4.52,-4.96,-4.75,-4.62,-6.08,-3.99
195205,3.29,0.13,2.39,3.35,3.03,3.17,3.12,2.62
195206,3.93,0.15,2.62,4.25,4.1,2.69,3.91,2.4
195207,1.15,0.15,0.96,1.24,0.81,1.28,0.77,1.28
195208,-0.66,0.15,0.39,-0.76,-0.31,-0.34,-0.01,-0.32
195209,-1.9,0.16,-1.01,-2.09,-2.36,-0.86,-1.14,-2.91
195210,-0.55,0.14,-1.38,-0.36,-1.15,-0.71,0.34,-2.42
195211,5.88,0.1,5.72,6.38,6.82,5.87,6.44,5.98
195212,3.12,0.16,1.87,3.33,2.81,2.64,3.27,1.75
195301,-0.13,0.16,3.77,0.13,2.63,1.52,1.75,1.05
195302,-0.17,0.14,1.76,-0.38,0.53,0.54,1.34,0.48
195303,-1.34,0.18,-1.8,-1.65,-2.37,-1.56,-1.62,-1.73
195304,-2.75,0.16,-2.22,-2.45,-1.54,-3.05,-1.71,-3.58
195305,0.71,0.17,0.78,0.83,1.05,0.76,1.21,0.27
195306,-1.67,0.18,-3.54,-1.61,-2.92,-2.48,-2.66,-2.63
195307,2.53,0.15,1.26,2.33,1.71,1.87,1.98,2.23
195308,-4.41,0.17,-5,-5.3,-7.17,-3.7,-4.18,-6.37
195309,0.31,0.16,-1.15,-0.21,-2.08,0.4,0.9,-1.99
195310,4.71,0.13,3.49,4.66,3.93,4.31,4.33,4.04
195311,2.83,0.08,1.53,2.9,2.12,2.31,3.26,1.36
